946684811,0.186748,2.04704,10.7332,-3.09924,0.381679,-2.03053
946684811,0.138864,2.06141,10.7141,-3.32061,0.954198,-2.12977
946684811,0.134075,1.99676,10.6111,-3.12977,0.641221,-2.23664
946684811,0.114922,2.01352,10.635,-3.0,-0.0229008,-2.03053
946684812,0.0933738,2.00155,10.738,-3.0,0.10687,-2.21374
946684812,0.0766144,1.96085,10.6111,-3.03817,-0.183206,-2.12214
946684812,0.0766144,2.00873,10.7212,-3.0458,-0.114504,-2.03817
946684812,0.0885854,1.97043,10.6973,-2.9313,-0.175573,-2.0687
946684812,0.141258,2.00873,10.7308,-3.05343,0.10687,-2.1145
946684812,0.0981622,1.96085,10.7117,-2.99237,-0.152672,-2.15267
946684812,0.0454898,1.99198,10.7595,-3.03053,0.152672,-2.1145
946684812,0.0574608,1.98479,10.6925,-3.00763,0.152672,-2.12214
946684813,0.0742202,1.99198,10.647,-2.9313,0.29771,-2.23664
946684813,-0.0023942,2.00155,10.7284,-3.03053,0.282443,-2.03817
946684813,0.0023942,1.97761,10.6111,-3.06107,0.0152672,-2.0916
946684813,0.0,1.9824,10.7069,-3.09924,-0.0839694,-1.99237
946684813,0.0215478,1.97043,10.6494,-3.1374,-0.122137,-2.15267
946684813,0.0047884,2.00155,10.6662,-2.92366,-0.0458015,-2.1374
946684813,0.047884,1.99676,10.6997,-2.9771,-0.0763359,-2.00763
946684813,0.0742202,1.98958,10.5848,-3.01527,-0.290076,-2.29008
946684813,0.102951,1.92015,10.7069,-2.91603,-0.114504,-2.03817
946684814,0.0,2.00634,10.6925,-2.83206,-0.320611,-2.0916
946684814,0.0454898,2.02071,10.7595,-3.03817,-0.0152672,-2.1145
946684814,0.0622492,2.03507,10.647,-3.05343,-0.0152672,-2.0229
946684814,0.0,1.99916,10.6925,-2.99237,-0.0458015,-2.01527
946684814,-0.0023942,2.02071,10.726,-3.0916,0.0152672,-1.83206
946684814,-0.0263362,1.99676,10.7308,-2.93893,0.244275,-1.9542
946684814,-0.011971,1.98719,10.6829,-3.03053,-0.0610687,-1.94656
946684814,-0.0454898,1.94409,10.6566,-3.16794,-0.0229008,-1.9771
946684815,-0.059855,1.98479,10.6781,-2.96183,0.0,-2.15267
946684815,-0.0215478,2.02549,10.6757,-3.03053,-0.091603,-2.0916
946684815,-0.0933738,1.96803,10.659,-3.0458,0.282443,-2.16031
946684815,-0.0502782,1.96324,10.7547,-3.14504,0.0,-2.0687
946684815,-0.0383072,2.03028,10.6877,-3.09924,-0.122137,-1.77863
946684815,-0.0047884,2.01831,10.6925,-3.03053,0.0534351,-1.73282
946684815,-0.0670376,2.03747,10.6614,-2.98473,0.175573,-2.03053
946684815,-0.059855,1.97522,10.6494,-3.0916,-0.389313,-1.9771
946684815,-0.0191536,2.03507,10.6925,-3.01527,-0.0305344,-2.05343
946684816,-0.0909796,1.97761,10.635,-2.36641,0.335878,-1.89313
946684927,-0.507571,1.90578,10.7141,-14.6183,21.0763,-20.0916
946684927,-0.545878,1.99437,10.6853,-3.18321,0.0458015,-2.09924
946684927,-0.572214,1.91057,10.6279,-2.99237,-0.00763359,-1.8855
946684927,-0.557849,1.98479,10.6733,-3.18321,0.21374,-1.98473
946684927,-0.560243,1.99437,10.6829,-2.83206,-0.236641,-1.94656
946684928,-0.521936,1.99676,10.6039,-3.1374,-0.21374,-1.84733
946684928,-0.483629,2.00155,10.635,-2.75572,-0.519084,-2.09924
946684928,-0.469263,1.98719,10.5991,-3.34351,-0.167939,-1.9313
946684928,-0.488417,2.01352,10.6063,-3.8855,0.358779,-1.9313
946684928,-0.533907,1.92494,10.7643,-2.29771,-0.290076,-2.00763
946684928,-0.418985,1.90818,10.7069,-3.52672,0.229008,-2.0458
946684928,-0.572214,1.92015,10.7667,-3.09924,0.320611,-1.94656
946684928,-0.486023,1.95606,10.7452,-3.0,0.0687023,-2.03053
946684929,-0.483629,1.95846,10.6422,-3.0916,0.206107,-1.81679
946684929,-0.543483,1.92494,10.6614,-2.64122,0.503817,-1.96947
946684929,-0.543483,2.00395,10.7236,-3.18321,0.877862,-1.8626
946684929,-0.574608,2.03986,10.5752,-3.9084,-1.70992,-2.03817
946684929,-0.37589,2.03747,10.7476,-4.10687,-1.33588,-2.22137
946684929,-0.667982,2.04944,10.5872,-3.75572,1.80916,-1.96183
946684929,-0.533907,1.88184,10.7476,-2.49618,-0.59542,-1.98473
946684929,-0.555454,1.99198,10.6422,-2.80916,0.664122,-1.91603
946684929,-0.505176,1.96803,10.6159,-2.42748,0.0229008,-1.96183
946684930,-0.486023,2.04944,10.5201,-3.54962,-0.358779,-1.73282
946684930,-0.435745,2.09971,10.6207,-3.22901,-1.79389,-2.0687
946684930,-0.715866,2.04465,10.5896,-2.74809,-0.435114,-2.09924
946684930,-0.469263,1.97522,10.6303,-3.00763,-0.259542,-1.96183
946684930,-0.505176,1.91057,10.7619,-2.81679,-0.290076,-1.9542
946684930,-0.47884,2.1452,10.6494,-3.12977,0.0152672,-1.8626
946684930,-0.629675,1.91297,10.6614,-2.80153,0.167939,-1.9542
946684930,-0.378284,1.97761,10.6614,-3.41985,-1.24427,-1.45801
946684931,-0.442927,1.93451,10.6638,-2.72519,-0.351145,-2.16031
946684931,-0.509965,2.00634,10.6422,-2.8855,-1.53435,-1.81679
946684931,-0.533907,1.94409,10.6303,-3.47328,-0.229008,-1.90076
946684931,-0.52433,2.01831,10.7212,-2.98473,-0.167939,-1.84733
946684931,-0.493205,2.00395,10.6781,-3.06107,-0.755725,-2.01527
946684931,-0.543483,1.92494,10.6638,-3.0916,-0.290076,-2.03817
946684931,-0.55306,2.01352,10.671,-3.16031,-0.0763359,-1.90076
946684931,-0.43335,1.94409,10.6638,-3.05343,-0.40458,-1.98473
946684932,-0.469263,2.01113,10.7428,-3.16794,0.442748,-1.96183
946684932,-0.469263,1.91536,10.6111,-2.96183,1.28244,-1.89313
946684932,-0.418985,1.9393,10.7571,-2.01527,-3.9771,-2.00763
946684932,-0.440533,1.87705,10.7069,-2.72519,-0.0152672,-1.8855
946684932,-0.55306,2.11168,10.5273,-3.15267,-1.74809,-1.96947
946684932,-0.608127,2.07338,10.5704,-3.59542,1.35878,-1.8855
946684932,-0.476446,2.04465,10.6829,-3.01527,0.427481,-1.74809
946684932,-0.488417,1.88424,10.7069,-3.33588,-0.419847,-2.15267
946684932,-0.507571,2.04704,10.6805,-3.20611,0.801527,-2.09924
946684933,-0.531512,1.96085,10.7404,-2.9542,-1.98473,-1.68702
946684933,-0.500388,2.02789,10.6207,-3.0916,1.27481,-1.98473
946684933,-0.565031,1.92494,10.6446,-3.07634,-0.167939,-1.80153
946684933,-0.4956,2.02549,10.6039,-3.22137,-1.09924,-2.05343
946684933,-0.567425,1.92973,10.647,-3.00763,0.900763,-1.87023
946684933,-0.486023,2.03507,10.6733,-3.18321,-1.64885,-2.21374
946684933,-0.517147,1.95846,10.6757,-3.37405,0.0610687,-1.9542
946684933,-0.543483,2.03747,10.5536,-2.98473,-1.35878,-1.96183
946684934,-0.514753,1.90578,10.7069,-2.80153,0.587786,-1.96947
946684934,-0.581791,1.98719,10.6733,-2.9313,-0.824427,-2.10687
946684934,-0.45011,2.04944,10.7356,-3.06107,0.122137,-1.94656
946684934,-0.493205,2.00873,10.7452,-3.31298,-1.34351,-2.23664
946684934,-0.550666,2.07338,10.6207,-2.9542,-0.961832,-1.83206
946684934,-0.667982,2.04465,10.5584,-1.34351,-17.9313,-0.877862
946684934,-2.3128,1.57538,10.3549,-8.05343,162.328,-2.38931
946684934,-2.58574,1.81                                                                                                    
